"id","ingreso","edad","educacion","pobreza"
1,1276,33,"secundaria",0
2,1408,26,"universitaria",0
3,2123,28,"primaria",1
4,1528,60,"tecnica",0
5,1552,68,"universitaria",1
6,2186,47,"tecnica",0
7,1684,27,"universitaria",0
8,994,51,"tecnica",0
9,1225,55,"universitaria",0
10,1322,37,"secundaria",1
11,1990,63,NA,0
12,1644,31,"tecnica",1
13,1660,23,"secundaria",0
14,1544,35,"primaria",0
15,1278,19,"tecnica",1
16,2215,25,"universitaria",0
17,1699,28,"secundaria",0
18,-50,38,"secundaria",0
19,1781,24,NA,1
20,NA,68,"secundaria",0
21,1073,40,"primaria",0
22,1413,25,"secundaria",1
23,1090,27,"tecnica",0
24,1208,54,"tecnica",0
25,1250,34,"secundaria",1
26,825,23,"secundaria",1
27,1835,57,"universitaria",1
28,1561,69,"universitaria",0
29,NA,23,"primaria",0
30,2002,64,"universitaria",0
31,1671,45,"secundaria",0
32,1382,49,"tecnica",1
33,1858,66,"secundaria",1
34,1851,52,"tecnica",0
35,999999,45,"primaria",0
36,1775,64,"universitaria",0
37,1722,37,"secundaria",0
38,1475,18,"tecnica",0
39,1378,22,"primaria",0
40,1348,28,"universitaria",0
41,1222,64,"secundaria",1
42,1417,37,"tecnica",0
43,994,19,"secundaria",1
44,2368,65,"primaria",0
45,1983,68,"tecnica",1
46,1051,27,"tecnica",0
47,1339,68,"universitaria",0
48,1313,NA,"universitaria",0
49,1812,24,"tecnica",1
50,1467,55,"primaria",0
51,1601,61,"universitaria",1
52,1489,53,"tecnica",0
53,1483,70,"secundaria",1
54,999999,40,"secundaria",0
55,1410,68,"secundaria",0
56,2107,51,"tecnica",0
57,880,41,"primaria",0
58,1734,21,"primaria",0
59,1550,46,"secundaria",0
60,1586,40,"secundaria",0
61,1652,28,"universitaria",0
62,1299,50,"tecnica",0
63,1367,68,NA,0
64,1093,67,"secundaria",0
65,1071,65,"primaria",1
66,1621,20,"tecnica",1
